output_group,report_role,filename,relative_path,row_count
MODEL_READY,MODELING_INPUT,at1_model_ready.csv,data/processed/model_ready/at1_model_ready.csv,8222.0
MODEL_READY,MODELING_INPUT,at2_model_ready.csv,data/processed/model_ready/at2_model_ready.csv,35.0
TABLE,MAIN_TABLE_1,province_pm25.csv,outputs/analysis/tables/province_pm25.csv,8.0
TABLE,SUPPLEMENT_TABLE_S1,month_pm25.csv,outputs/analysis/tables/month_pm25.csv,12.0
TABLE,SUPPLEMENT_TABLE_S2,exceed_pm25.csv,outputs/analysis/tables/exceed_pm25.csv,40.0
TABLE,SUPPLEMENT_TABLE_S3,hotspot_summary.csv,outputs/analysis/tables/hotspot_summary.csv,40.0
TABLE,MAIN_TABLE_2,correlation.csv,outputs/analysis/tables/correlation.csv,24.0
TABLE,SUPPLEMENT_TABLE_S4,correlation_comparison.csv,outputs/analysis/tables/correlation_comparison.csv,41.0
TABLE,SUPPLEMENT_TABLE_S5,province_respi.csv,outputs/analysis/tables/province_respi.csv,8.0
TABLE,SUPPLEMENT_TABLE_S6,hospital_capacity.csv,outputs/analysis/tables/hospital_capacity.csv,8.0
FIGURE,MAIN_FIGURE_1,fig01_pm25_coverage_and_patterns.png,outputs/analysis/figures/fig01_pm25_coverage_and_patterns.png,
FIGURE,MAIN_FIGURE_2,fig02_pm25_exceedance.png,outputs/analysis/figures/fig02_pm25_exceedance.png,
FIGURE,MAIN_FIGURE_3,fig03_environmental_factors.png,outputs/analysis/figures/fig03_environmental_factors.png,
FIGURE,SUPPLEMENT_FIGURE_S1,figS01_pm25_descriptive_overview.png,outputs/analysis/figures/figS01_pm25_descriptive_overview.png,
FIGURE,SUPPLEMENT_FIGURE_S2,figS02_data_coverage.png,outputs/analysis/figures/figS02_data_coverage.png,
FIGURE,SUPPLEMENT_FIGURE_S3,figS03_pm25_distribution_by_province.png,outputs/analysis/figures/figS03_pm25_distribution_by_province.png,
FIGURE,SUPPLEMENT_FIGURE_S4,figS04_observed_modeled_benchmark.png,outputs/analysis/figures/figS04_observed_modeled_benchmark.png,
FIGURE,SUPPLEMENT_FIGURE_S5,figS05_hospital_capacity.png,outputs/analysis/figures/figS05_hospital_capacity.png,
FIGURE,SUPPLEMENT_FIGURE_S6,figS06_model_eligibility_by_split.png,outputs/analysis/figures/figS06_model_eligibility_by_split.png,
